nb_id,repo_id,err_in
142647,72123088,api
14341,36578950,num_projects
14341,36578950,num_ds_projects
14341,36578950,num_followers
14341,36578950,account_age
14342,36578950,num_projects
14342,36578950,num_ds_projects
14342,36578950,num_followers
14342,36578950,account_age
143430,39310916,api
143866,56998508,api
14428,72123088,api
145447,72123088,api
14593,72123088,api
146066,50542516,no_code
149416,46978120,api
149676,72123088,api
151176,39704412,api
151289,72123088,api
152432,36578950,num_projects
152432,36578950,num_ds_projects
152432,36578950,num_followers
152432,36578950,account_age
152586,36578950,num_projects
152586,36578950,num_ds_projects
152586,36578950,num_followers
152586,36578950,account_age
152593,39704412,api
152594,39704412,api
152595,39704412,api
152610,29721163,api
153685,72123088,api
15577,72123088,api
155988,39704412,api
155989,39704412,api
156549,72123088,api
156618,72123088,api
157421,70417701,api
158009,72123088,api
15824,72123088,api
15874,92641079,api
16004,23371881,no_code
160930,29998194,api
164990,39704412,api
164991,39704412,api
164992,39704412,api
164993,39704412,api
165151,39704412,api
165152,39704412,api
166412,95004508,no_code
166634,50718444,api
167423,72123088,api
167871,72123088,api
168077,72123088,api
174430,71765795,num_projects
174430,71765795,num_ds_projects
174430,71765795,num_followers
174430,71765795,account_age
174539,61159633,num_projects
174539,61159633,num_ds_projects
174539,61159633,num_followers
174539,61159633,account_age
176525,39704412,api
178748,33159888,api
179436,51515174,num_projects
179436,51515174,num_ds_projects
179436,51515174,num_followers
179436,51515174,account_age
179487,51515174,num_projects
179487,51515174,num_ds_projects
179487,51515174,num_followers
179487,51515174,account_age
179779,72123088,api
180494,64794951,num_projects
180494,64794951,num_ds_projects
180494,64794951,num_followers
180494,64794951,account_age
18066,97127036,api
181253,25102541,api
181358,20598404,num_projects
181358,20598404,num_ds_projects
181358,20598404,num_followers
181358,20598404,account_age
181764,95785364,num_projects
181764,95785364,num_ds_projects
181764,95785364,num_followers
181764,95785364,account_age
182074,36578950,num_projects
182074,36578950,num_ds_projects
182074,36578950,num_followers
182074,36578950,account_age
182075,36578950,num_projects
182075,36578950,num_ds_projects
182075,36578950,num_followers
182075,36578950,account_age
183062,35095902,api
185386,85843700,api
185387,85843700,api
187130,77948798,num_projects
187130,77948798,num_ds_projects
187130,77948798,num_followers
187130,77948798,account_age
187637,47583155,no_code
187935,64794951,num_projects
187935,64794951,num_ds_projects
187935,64794951,num_followers
187935,64794951,account_age
189246,95785364,num_projects
189246,95785364,num_ds_projects
189246,95785364,num_followers
189246,95785364,account_age
189402,35095902,api
19145,30078602,no_code
192190,39310916,api
192280,39310916,api
194004,89605633,api
194435,39704412,api
194505,39704412,api
194712,44874909,api
194732,56998508,api
197134,72123088,api
19806,96816927,api
198183,40293216,no_code
199686,86619859,api
20046,96816927,api
203046,34963148,api
203110,96816927,api
203111,96816927,api
203121,64794951,num_projects
203121,64794951,num_ds_projects
203121,64794951,num_followers
203121,64794951,account_age
204918,72123088,api
207735,43584002,no_code
207831,43584002,no_code
208926,34764049,api
210864,50542516,api
211682,39704412,api
214115,72123088,api
214437,20816340,no_code
215630,72123088,api
215755,72123088,api
215756,72123088,api
215757,72123088,api
21759,23371881,no_code
218125,70417701,api
218453,40293216,no_code
218709,46978120,api
218929,29998194,api
218974,64794951,num_projects
218974,64794951,num_ds_projects
218974,64794951,num_followers
218974,64794951,account_age
22365,94347743,nb_file
224065,85231321,api
226323,72123088,api
227949,39704412,api
228028,39704412,api
228207,29408527,no_code
229003,72123088,api
232933,95004508,no_code
240884,87649222,api
242560,57032137,num_projects
242560,57032137,num_ds_projects
242560,57032137,num_followers
242560,57032137,account_age
243684,44220745,no_code
24559,72123088,api
246883,86170615,api
246890,72123088,api
246984,86170615,api
24722,72123088,api
248253,72123088,api
248320,72123088,api
249048,50491352,api
249630,72123088,api
249724,40293216,no_code
250128,76857007,api
250129,76857007,api
250755,72123088,api
252212,85843700,api
25225,23498651,api
255777,29998194,api
255778,29998194,api
257217,68758020,no_code
257738,56424681,no_code
259343,83615166,api
260323,93282436,api
260710,93638806,api
260899,72123088,api
262273,95004508,no_code
26645,52065002,api
266526,73319114,num_projects
266526,73319114,num_ds_projects
266526,73319114,num_followers
266526,73319114,account_age
268368,44085683,api
268592,20816340,no_code
269800,72123088,api
270200,72123088,api
271156,72123088,api
272623,72123088,api
273178,70051607,api
27362,21695154,no_code
27363,21695154,no_code
274922,75567150,no_code
276778,39704412,api
277256,39704412,api
277257,39704412,api
277273,89605633,api
27784,39704412,api
278726,72123088,api
280637,86403369,num_projects
280637,86403369,num_ds_projects
280637,86403369,num_followers
280637,86403369,account_age
280638,86403369,num_projects
280638,86403369,num_ds_projects
280638,86403369,num_followers
280638,86403369,account_age
281280,93944162,nb_file
281870,72123088,api
28217,36578950,num_projects
28217,36578950,num_ds_projects
28217,36578950,num_followers
28217,36578950,account_age
282196,52065002,api
283249,39704412,api
283250,39704412,api
28370,36578950,num_projects
28370,36578950,num_ds_projects
28370,36578950,num_followers
28370,36578950,account_age
2838,93944162,nb_file
285275,70417701,api
287847,56998508,api
2880,72123088,api
2881,72123088,api
288693,95004508,no_code
288771,39704412,api
291169,87649222,api
292754,72123088,api
294,33378844,nb_file
294098,46978120,api
294934,72123088,api
297039,72123088,api
29706,72123088,api
29707,72123088,api
29708,72123088,api
297331,87649222,api
297332,87649222,api
298816,72123088,api
299261,72123088,api
299375,93953657,api
299376,93953657,api
3030,72123088,api
303674,29998194,api
305621,39704412,api
307700,82157744,no_code
308906,57032137,num_projects
308906,57032137,num_ds_projects
308906,57032137,num_followers
308906,57032137,account_age
311878,72123088,api
31325,72123088,api
313697,72123088,api
314114,72123088,api
314359,93944162,nb_file
314884,76853073,api
314885,76853073,api
316019,89605633,api
316149,39310916,api
3165,39704412,api
3166,39704412,api
317123,29408527,no_code
318595,52065002,api
31958,75567150,no_code
321077,78016003,api
322345,29721163,api
322350,96816927,api
322470,96816927,api
327432,85579446,no_code
329,89953189,nb_file
329374,89605633,api
329850,72123088,api
329851,72123088,api
3318,39704412,api
3319,39704412,api
334395,58860442,api
334396,58860442,api
337778,29408527,no_code
339285,39310916,api
341371,46978120,api
3417,72123088,api
342748,29408527,no_code
342831,70417701,api
345303,70417701,api
345939,61073464,num_projects
345939,61073464,num_ds_projects
345939,61073464,num_followers
345939,61073464,account_age
347570,89605633,api
348901,50542516,api
349675,29408527,no_code
350321,72123088,api
351150,58860442,api
351604,54653443,num_projects
351604,54653443,num_ds_projects
351604,54653443,num_followers
351604,54653443,account_age
353686,72123088,api
353770,72123088,api
35637,90853836,api
357562,92641079,api
35928,72123088,api
36024,72123088,api
360560,89605633,api
361869,89605633,api
362226,46978120,api
362354,95004508,no_code
362461,39704412,api
362989,39704412,api
363219,72123088,api
363275,72123088,api
363276,72123088,api
364807,89605633,api
36487,44319376,num_projects
36487,44319376,num_ds_projects
36487,44319376,num_followers
36487,44319376,account_age
365316,78854314,api
365525,72123088,api
367346,39704412,api
367716,89605633,api
372834,87649222,api
372995,87649222,api
373596,36578950,num_projects
373596,36578950,num_ds_projects
373596,36578950,num_followers
373596,36578950,account_age
373702,36578950,num_projects
373702,36578950,num_ds_projects
373702,36578950,num_followers
373702,36578950,account_age
373895,29721163,api
373963,93934595,nb_file
375115,72123088,api
375664,39310916,api
375823,39310916,api
375824,39310916,api
375945,39310916,api
376521,39704412,api
376913,70051607,api
377179,78854314,api
378140,46978120,api
379582,72123088,api
379914,77442819,api
38129,72123088,api
382506,72123088,api
383340,29721163,api
383389,85231321,api
383709,63815335,api
384685,36578950,no_code
38520,58728738,no_code
385206,75567150,no_code
38546,29721163,api
385694,34963148,api
386890,85231321,api
388781,15631524,api
389358,78016003,api
389666,61073464,num_projects
389666,61073464,num_ds_projects
389666,61073464,num_followers
389666,61073464,account_age
394605,85379325,api
395478,90853836,api
396517,85231321,api
396879,43584002,no_code
397493,56424681,no_code
398184,72123088,api
39873,85231321,api
399751,72123088,api
399752,72123088,api
401325,72123088,api
402790,21912369,api
404409,70417701,api
405944,72123088,api
406855,72123088,api
406999,50542516,api
407114,72123088,api
407115,72123088,api
40835,90853836,api
408548,93282436,api
408840,72123088,api
409012,89605633,api
40903,39704412,api
409033,72123088,api
40911,8842233,nb_file
409556,93587890,no_code
414153,36578950,num_projects
414153,36578950,num_ds_projects
414153,36578950,num_followers
414153,36578950,account_age
414289,36578950,num_projects
414289,36578950,num_ds_projects
414289,36578950,num_followers
414289,36578950,account_age
414551,72123088,api
41457,35095902,api
417363,29408527,no_code
418940,72123088,api
419431,20598404,num_projects
419431,20598404,num_ds_projects
419431,20598404,num_followers
419431,20598404,account_age
422075,43584002,no_code
422076,43584002,no_code
423201,20816340,no_code
42326,35095902,api
425556,56424681,no_code
427932,20598404,num_projects
427932,20598404,num_ds_projects
427932,20598404,num_followers
427932,20598404,account_age
428732,77948798,num_projects
428732,77948798,num_ds_projects
428732,77948798,num_followers
428732,77948798,account_age
428888,67269977,api
42902,39704412,api
430293,70417701,api
432922,77948798,num_projects
432922,77948798,num_ds_projects
432922,77948798,num_followers
432922,77948798,account_age
432923,77948798,num_projects
432923,77948798,num_ds_projects
432923,77948798,num_followers
432923,77948798,account_age
433776,29408527,no_code
43420,77948798,num_projects
43420,77948798,num_ds_projects
43420,77948798,num_followers
43420,77948798,account_age
43421,77948798,num_projects
43421,77948798,num_ds_projects
43421,77948798,num_followers
43421,77948798,account_age
434382,46978120,api
43478,75684115,api
434785,93944162,nb_file
435848,72123088,api
436088,91951566,api
436181,40293216,no_code
438730,72123088,api
439316,46978120,api
440092,89605633,api
44491,78854314,api
446852,39704412,api
44838,46978120,api
453559,47778684,nb_file
454195,72123088,api
454330,72123088,api
454331,72123088,api
454332,72123088,api
454333,72123088,api
454334,72123088,api
454335,72123088,api
454336,72123088,api
454337,72123088,api
454338,72123088,api
454496,73319114,num_projects
454496,73319114,num_ds_projects
454496,73319114,num_followers
454496,73319114,account_age
454778,72123088,api
45666,72123088,api
45667,72123088,api
457012,80121886,num_projects
457012,80121886,num_ds_projects
457012,80121886,num_followers
457012,80121886,account_age
457437,72123088,api
458650,72123088,nb_file
458719,29408527,no_code
458948,72123088,api
460433,72123088,api
460458,30078602,nb_file
461408,96816927,api
462726,72123088,api
463811,86170615,api
464674,72123088,api
465252,88397625,no_code
465456,29408527,no_code
466100,72123088,api
468123,39704412,api
468757,15631524,api
469269,43584002,no_code
469384,43584002,no_code
471027,89605633,api
4713,72123088,api
472342,46978120,api
473653,21912369,api
474312,72123088,api
476482,34963148,api
477906,70051607,api
478305,86170615,api
480076,14750771,num_projects
480076,14750771,num_ds_projects
480076,14750771,num_followers
480076,14750771,account_age
484614,95004508,no_code
484676,29408527,no_code
485408,77948798,num_projects
485408,77948798,num_ds_projects
485408,77948798,num_followers
485408,77948798,account_age
487168,77442819,api
487319,63815335,api
48900,72123088,api
489251,36578950,num_projects
489251,36578950,num_ds_projects
489251,36578950,num_followers
489251,36578950,account_age
489382,36578950,num_projects
489382,36578950,num_ds_projects
489382,36578950,num_followers
489382,36578950,account_age
492616,77948798,num_projects
492616,77948798,num_ds_projects
492616,77948798,num_followers
492616,77948798,account_age
492617,77948798,num_projects
492617,77948798,num_ds_projects
492617,77948798,num_followers
492617,77948798,account_age
49269,86403369,num_projects
49269,86403369,num_ds_projects
49269,86403369,num_followers
49269,86403369,account_age
494038,36578950,num_projects
494038,36578950,num_ds_projects
494038,36578950,num_followers
494038,36578950,account_age
497036,72123088,api
497199,72123088,api
497540,92449648,num_projects
497540,92449648,num_ds_projects
497540,92449648,num_followers
497540,92449648,account_age
498813,15124520,no_code
499715,83615166,api
499964,83615166,api
500074,75567150,no_code
50017,72123088,api
500561,46978120,api
501236,46978120,api
50147,72123088,api
50148,72123088,api
501949,72123088,api
502529,95004508,no_code
503810,46978120,api
503901,72123088,api
503902,72123088,api
506645,42378439,no_code
508864,54653443,num_projects
508864,54653443,num_ds_projects
508864,54653443,num_followers
508864,54653443,account_age
509363,39704412,api
510141,72123088,api
510142,72123088,api
510401,72123088,api
510618,72123088,api
510751,81219823,no_code
511050,81219823,no_code
511674,72123088,api
51218,44319376,num_projects
51218,44319376,num_ds_projects
51218,44319376,num_followers
51218,44319376,account_age
515632,46978120,api
517040,83171786,api
51835,82157744,no_code
51836,82157744,no_code
518672,72123088,api
519878,83171786,api
519909,77948798,num_projects
519909,77948798,num_ds_projects
519909,77948798,num_followers
519909,77948798,account_age
520047,61159633,num_projects
520047,61159633,num_ds_projects
520047,61159633,num_followers
520047,61159633,account_age
520282,29998194,api
520685,95004508,no_code
521806,78300301,api
522399,85379325,api
523355,72123088,api
524294,72123088,api
525071,35095902,api
525579,64794951,num_projects
525579,64794951,num_ds_projects
525579,64794951,num_followers
525579,64794951,account_age
52615,72123088,api
526301,70417701,api
52675,85843700,api
52676,85843700,api
527187,89605633,api
52857,89605633,api
531968,64794951,num_projects
531968,64794951,num_ds_projects
531968,64794951,num_followers
531968,64794951,account_age
532426,64728388,api
532614,89605633,api
532892,39704412,api
533708,72123088,api
534460,72123088,api
538464,56424681,no_code
538649,70752864,nb_file
539604,72123088,api
54032,85843700,api
54033,85843700,api
54094,92641079,api
541884,95004508,no_code
542718,39704412,api
543876,46978120,api
54454,39704412,api
54455,39704412,api
54584,39704412,api
54605,30182677,no_code
546074,72123088,api
5461,72123088,api
547099,46978120,api
547551,72123088,api
547552,72123088,api
547712,91951566,api
547734,72123088,api
551891,29408527,no_code
552117,61073464,num_projects
552117,61073464,num_ds_projects
552117,61073464,num_followers
552117,61073464,account_age
552654,57032137,num_projects
552654,57032137,num_ds_projects
552654,57032137,num_followers
552654,57032137,account_age
552927,72123088,api
553848,96188406,no_code
55493,92847672,api
555299,70417701,api
557007,92710627,api
557592,80566567,num_projects
557592,80566567,num_ds_projects
557592,80566567,num_followers
557592,80566567,account_age
55844,39704412,api
562240,91127476,num_projects
562240,91127476,num_ds_projects
562240,91127476,num_followers
562240,91127476,account_age
563804,72123088,api
565885,16646759,num_projects
565885,16646759,num_ds_projects
565885,16646759,num_followers
565885,16646759,account_age
566071,93953657,api
566729,78770442,num_projects
566729,78770442,num_ds_projects
566729,78770442,num_followers
566729,78770442,account_age
568691,15124520,no_code
570604,85843700,api
570605,85843700,api
571496,89605633,api
578478,72123088,api
578479,72123088,api
579326,40293216,no_code
579504,65024071,api
579732,65024071,api
580,90590288,nb_file
582568,78770442,num_projects
582568,78770442,num_ds_projects
582568,78770442,num_followers
582568,78770442,account_age
58331,74307709,api
58349,50491352,api
583505,93953657,api
583506,93953657,api
585913,46978120,api
586908,92847672,api
58784,39704412,api
58785,39704412,api
589452,89605633,api
590341,72123088,api
59217,72123088,api
59218,72123088,api
593621,63446742,no_code
595094,85625654,num_projects
595094,85625654,num_ds_projects
595094,85625654,num_followers
595094,85625654,account_age
59568,46978120,api
595702,74393467,no_code
596818,46978120,api
600181,61159633,num_projects
600181,61159633,num_ds_projects
600181,61159633,num_followers
600181,61159633,account_age
600340,39704412,api
600944,90853836,api
600992,70051607,api
601693,64496936,api
602217,64794951,num_projects
602217,64794951,num_ds_projects
602217,64794951,num_followers
602217,64794951,account_age
605601,96816927,api
60804,21695154,no_code
60805,21695154,no_code
609687,53895284,no_code
611995,64794951,num_projects
611995,64794951,num_ds_projects
611995,64794951,num_followers
611995,64794951,account_age
61261,63446742,no_code
617035,72123088,api
62447,85231321,api
624857,70051607,api
625472,86403369,num_projects
625472,86403369,num_ds_projects
625472,86403369,num_followers
625472,86403369,account_age
625569,86403369,num_projects
625569,86403369,num_ds_projects
625569,86403369,num_followers
625569,86403369,account_age
626727,96173501,api
627244,93116247,api
627256,92167729,api
627568,93116247,api
628013,72808162,api
630091,89605633,api
630126,67269977,api
630304,52227281,api
630453,52227281,api
63166,72123088,api
632262,39704412,api
634195,88350128,api
634374,96935253,api
635288,72123088,api
635891,52065002,api
639129,72123088,api
644151,72123088,api
644791,72123088,api
645241,93282436,api
645254,46978120,api
645563,36578950,num_projects
645563,36578950,num_ds_projects
645563,36578950,num_followers
645563,36578950,account_age
645997,79443874,num_projects
645997,79443874,num_ds_projects
645997,79443874,num_followers
645997,79443874,account_age
646450,89605633,api
648086,89605633,no_code
648443,72123088,api
648717,96816927,api
648923,96816927,api
64978,46978120,api
65398,29721163,api
655374,78016003,api
655675,78016003,api
657589,16646759,num_projects
657589,16646759,num_ds_projects
657589,16646759,num_followers
657589,16646759,account_age
658732,76853073,api
658905,79128204,api
661743,90853836,api
661950,93282436,api
661951,93282436,api
662828,89074765,api
663247,90853836,api
663537,77615439,api
664163,39704412,api
665335,72123088,api
666278,92641079,api
667387,90853836,api
670602,72123088,api
670892,87649222,api
671268,72123088,api
671453,50542516,api
67304,70246055,nb_file
673841,50542516,api
674073,72123088,api
674074,72123088,api
675599,78770442,num_projects
675599,78770442,num_ds_projects
675599,78770442,num_followers
675599,78770442,account_age
676342,72123088,api
676518,92641079,api
683880,86619859,api
686408,89605633,api
686885,82157744,no_code
687712,39704412,api
688489,77615439,api
688873,39704412,api
689596,85231321,api
690060,61159633,num_projects
690060,61159633,num_ds_projects
690060,61159633,num_followers
690060,61159633,account_age
691301,46978120,api
691368,46978120,api
691414,77442819,api
691599,86170615,api
691600,86170615,api
691601,86170615,api
691763,86170615,api
692470,72123088,api
693558,88350128,api
696079,40293216,no_code
696366,72123088,api
696898,89605633,api
698699,72123088,api
7002,72123088,api
70064,44874909,api
700818,85843700,no_code
700819,85843700,no_code
701615,72123088,api
703503,36578950,num_projects
703503,36578950,num_ds_projects
703503,36578950,num_followers
703503,36578950,account_age
703504,36578950,num_projects
703504,36578950,num_ds_projects
703504,36578950,num_followers
703504,36578950,account_age
704099,86170615,api
704103,72123088,api
704104,72123088,api
705311,82157744,no_code
706384,90853836,api
707080,72123088,api
708740,72123088,api
713274,75567150,no_code
713780,29998194,api
